Module	Section	Sample Name	Source
miRTrace	all_sections	C_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	CTR2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	CTR3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	CTR4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	CTR5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	CTR6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	GEMTX1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	GEMTX2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	GEMTX3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	GEMTX5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	GEMTX6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	SIM1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	SIM2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	SIM3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	SIM4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	SIM5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	SIM6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
